------,------,MONDSTADT,------,------
brightcrown canyon,Brightcrown Canyon,Brightcrown Mountains,Mondstadt,emblem_mondstadt
crown canyon,Brightcrown Canyon,Brightcrown Mountains,Mondstadt,emblem_mondstadt
terrors lair,Stormterror's Lair,Brightcrown Mountains,Mondstadt,emblem_mondstadt
galesong hill,Galesong Hill,Galesong Hill,Mondstadt,emblem_mondstadt
cape oath,Cape Oath,Galesong Hill,Mondstadt,emblem_mondstadt
dadaupa gorge,Dadaupa Gorge,Galesong Hill,Mondstadt,emblem_mondstadt
falcon coast,Falcon Coast,Galesong Hill,Mondstadt,emblem_mondstadt
musk reef,Musk Reef,Galesong Hill,Mondstadt,emblem_mondstadt
windrise,Windrise,Galesong Hill,Mondstadt,emblem_mondstadt
starfell valley,Starfell Valley,Starfell Valley,Mondstadt,emblem_mondstadt
cider lake,Cider Lake,Starfell Valley,Mondstadt,emblem_mondstadt
mondstadt,Mondstadt,Starfell Valley,Mondstadt,emblem_mondstadt
starfell lake,Starfell Lake,Starfell Valley,Mondstadt,emblem_mondstadt
starsnatch cliff,Starsnatch Cliff,Starfell Valley,Mondstadt,emblem_mondstadt
bearer mountains,Stormbearer Mountains,Starfell Valley,Mondstadt,emblem_mondstadt
bearer point,Stormbearer Point,Starfell Valley,Mondstadt,emblem_mondstadt
thousand winds temple,Thousand Winds Temple,Starfell Valley,Mondstadt,emblem_mondstadt
whispering woods,Whispering Woods,Starfell Valley,Mondstadt,emblem_mondstadt
windwail highland,Windwail Highland,Windwail Highland,Mondstadt,emblem_mondstadt
dawn winery,Dawn Winery,Windwail Highland,Mondstadt,emblem_mondstadt
springvale,Springvale,Windwail Highland,Mondstadt,emblem_mondstadt
wolvendom,Wolvendom,Windwail Highland,Mondstadt,emblem_mondstadt
------,------,DRAGONSPINE,------,------
dragonspine,Dragonspine,Dragonspine,Mondstadt,emblem_dragonspine
 ancient,Entombed City - Ancient Palace,Dragonspine,Mondstadt,emblem_dragonspine
 outskirts,Entombed City - Outskirts,Dragonspine,Mondstadt,emblem_dragonspine
skyfrost nail,Skyfrost Nail,Dragonspine,Mondstadt,emblem_dragonspine
snowcovered path,Snow-Covered Path,Dragonspine,Mondstadt,emblem_dragonspine
starglow cavern,Starglow Cavern,Dragonspine,Mondstadt,emblem_dragonspine
wyrmrest valley,Wyrmrest Valley,Dragonspine,Mondstadt,emblem_dragonspine
------,------,LYUE,------,------
bishui plain,Bishui Plain,Bishui Plain,Liyue,emblem_liyue
dihua marsh,Dihua Marsh,Bishui Plain,Liyue,emblem_liyue
qingce village,Qingce Village,Bishui Plain,Liyue,emblem_liyue
sal terrae,Sal Terrae,Bishui Plain,Liyue,emblem_liyue
stone gate,Stone Gate,Bishui Plain,Liyue,emblem_liyue
wangshu inn,Wangshu Inn,Bishui Plain,Liyue,emblem_liyue
wuwang hill,Wuwang Hill,Bishui Plain,Liyue,emblem_liyue
lisha,Lisha,Lisha,Liyue,emblem_liyue
dunyu ruins,Dunyu Ruins,Lisha,Liyue,emblem_liyue
lingju pass,Lingju Pass,Lisha,Liyue,emblem_liyue
qingxu pool,Qingxu Pool,Lisha,Liyue,emblem_liyue
minlin,Minlin,Minlin,Liyue,emblem_liyue
cuijue slope,Cuijue Slope,Minlin,Liyue,emblem_liyue
huaguang stone forest,Huaguang Stone Forest,Minlin,Liyue,emblem_liyue
jueyun karst,Jueyun Karst,Minlin,Liyue,emblem_liyue
mt aocang,Mt. Aocang,Minlin,Liyue,emblem_liyue
mt hulao,Mt. Hulao,Minlin,Liyue,emblem_liyue
nantianmen,Nantianmen,Minlin,Liyue,emblem_liyue
qingyun peak,Qingyun Peak,Minlin,Liyue,emblem_liyue
tianqiu valley,Tianqiu Valley,Minlin,Liyue,emblem_liyue
qiongji,Qiongji Estuary,Qiongji Estuary,Liyue,emblem_liyue
guili plains,Guili Plains,Qiongji Estuary,Liyue,emblem_liyue
luhua pool,Luhua Pool,Qiongji Estuary,Liyue,emblem_liyue
mingyun village,Mingyun Village,Qiongji Estuary,Liyue,emblem_liyue
yaoguang shoal,Yaoguang Shoal,Qiongji Estuary,Liyue,emblem_liyue
sea of clouds,Sea of Clouds,Sea of Clouds,Liyue,emblem_liyue
guyun stone forest,Guyun Stone Forest,Sea of Clouds,Liyue,emblem_liyue
liyue harbor,Liyue Harbor,Sea of Clouds,Liyue,emblem_liyue
mt tianheng,Mt. Tianheng,Sea of Clouds,Liyue,emblem_liyue
------,------,CHASM,------,------
the chasm,The Chasm,The Chasm,Liyue,emblem_chasm
cinnabar cliff,Cinnabar Cliff,The Chasm,Liyue,emblem_chasm
fuao vale,Fuao Vale,The Chasm,Liyue,emblem_chasm
glaze peak,Glaze Peak,The Chasm,Liyue,emblem_chasm
lumberpick valley,Lumberpick Valley,The Chasm,Liyue,emblem_chasm
